"token","author","title","year","textClass"
"3807","Sanders, Daniel (#119242044)","Brief an Joachim Meyer","1859","Gebrauchsliteratur::Brief"
"2465","Sanders, Daniel (#119242044)","Brief an Julius Campe","1871","Gebrauchsliteratur::Brief"
"2185","Sanders, Daniel (#119242044)","Brief an Wilhelm Scherer","1876","Gebrauchsliteratur::Brief"
"2145","Sanders, Daniel (#119242044)","Brief an Joseph Kehrein","1860","Gebrauchsliteratur::Brief"
"1876","Sanders, Daniel (#119242044)","Brief an Johann Baptist Heindl","1857","Gebrauchsliteratur::Brief"
"1626","Sanders, Daniel (#119242044)","Brief an Karl Gutzkow","1875","Gebrauchsliteratur::Brief"
"1367","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1881","Gebrauchsliteratur::Brief"
"1335","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1870","Gebrauchsliteratur::Brief"
"1314","Sanders, Daniel (#119242044)","Brief an Wilhelm Scherer","1880","Gebrauchsliteratur::Brief"
"1284","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1878","Gebrauchsliteratur::Brief"
"1155","Sanders, Daniel (#119242044)","Brief an Edgar Vincent D'Abernon","1880","Gebrauchsliteratur::Brief"
"1154","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1845","Gebrauchsliteratur::Brief"
"1154","Sanders, Daniel (#119242044)","Brief an Karl Gutzkow","1876","Gebrauchsliteratur::Brief"
"1117","Sanders, Daniel (#119242044)","Brief an das Reichskanzleramt","1877","Gebrauchsliteratur::Brief"
"1022","Sanders, Daniel (#119242044)","Brief an Heinrich Schliemann","1881","Gebrauchsliteratur::Brief"
"998","Sanders, Daniel (#119242044)","Brief an Karl Gutzkow","1856","Gebrauchsliteratur::Brief"
"996","Sanders, Daniel (#119242044)","Brief an Moritz Lazarus","1882","Gebrauchsliteratur::Brief"
"992","Sanders, Daniel (#119242044)","Brief an Heinrich von Löbell","1880","Gebrauchsliteratur::Brief"
"973","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1868","Gebrauchsliteratur::Brief"
"943","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1869","Gebrauchsliteratur::Brief"
"936","Sanders, Daniel (#119242044)","Brief an Heinrich Schliemann","1889","Gebrauchsliteratur::Brief"
"934","Sanders, Daniel (#119242044)","Brief an Adolf Friedrich V., Großherzog von Mecklenburg-Strelitz","1894","Gebrauchsliteratur::Brief"
"902","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1879","Gebrauchsliteratur::Brief"
"889","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1878","Gebrauchsliteratur::Brief"
"887","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1871","Gebrauchsliteratur::Brief"
"868","Sanders, Daniel (#119242044)","Brief an Moritz Lazarus","1881","Gebrauchsliteratur::Brief"
"836","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1876","Gebrauchsliteratur::Brief"
"814","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1869","Gebrauchsliteratur::Brief"
"795","Sanders, Daniel (#119242044)","Brief an Otto Volger","1881","Gebrauchsliteratur::Brief"
"794","Sanders, Daniel (#119242044)","Brief an Wilhelm Scherer","1877","Gebrauchsliteratur::Brief"
"774","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1876","Gebrauchsliteratur::Brief"
"774","Sanders, Daniel (#119242044)","Brief an James Heckscher","1893","Gebrauchsliteratur::Brief"
"751","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1890","Gebrauchsliteratur::Brief"
"748","Sanders, Daniel (#119242044)","Brief an Joachim Meyer","1861","Gebrauchsliteratur::Brief"
"727","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1877","Gebrauchsliteratur::Brief"
"721","Sanders, Daniel (#119242044)","Brief an die Literaturarchivgesellschaft","1892","Gebrauchsliteratur::Brief"
"686","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1885","Gebrauchsliteratur::Brief"
"674","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1880","Gebrauchsliteratur::Brief"
"668","Sanders, Daniel (#119242044)","Brief an Otto Volger","1880","Gebrauchsliteratur::Brief"
"635","Sanders, Daniel (#119242044)","Brief an Moritz Lazarus","1884","Gebrauchsliteratur::Brief"
"627","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1859","Gebrauchsliteratur::Brief"
"604","Sanders, Daniel (#119242044)","Brief an Karl Gutzkow","1853","Gebrauchsliteratur::Brief"
"572","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1876","Gebrauchsliteratur::Brief"
"556","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1883","Gebrauchsliteratur::Brief"
"553","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1875","Gebrauchsliteratur::Brief"
"531","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1859","Gebrauchsliteratur::Brief"
"522","Sanders, Daniel (#119242044)","Brief an Otto Braun","1881","Gebrauchsliteratur::Brief"
"498","Sanders, Daniel (#119242044)","Brief an Hermann Rollett","1889","Gebrauchsliteratur::Brief"
"472","Volger, Otto (#117488739)","Brief an Daniel Sanders","1881","Gebrauchsliteratur::Brief"
"471","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1880","Gebrauchsliteratur::Brief"
"468","Sanders, Daniel (#119242044)","Brief an Abraham Berliner.","1883","Gebrauchsliteratur::Brief"
"458","Sanders, Daniel (#119242044)","Brief an Hermann Rollett","1887","Gebrauchsliteratur::Brief"
"455","Sanders, Daniel (#119242044)","Brief an Joseph Kürschner","1884","Gebrauchsliteratur::Brief"
"449","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1865","Gebrauchsliteratur::Brief"
"449","Sanders, Daniel (#119242044)","Brief an Martin Greif","1881","Gebrauchsliteratur::Brief"
"443","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1878","Gebrauchsliteratur::Brief"
"439","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1846","Gebrauchsliteratur::Brief"
"432","von Löbell, Heinrich (#142684465)","Brief an Edgar Vincent D'Abernon","1880","Gebrauchsliteratur::Brief"
"412","Sanders, Daniel (#119242044)","Brief an Heinrich Schliemann","1884","Gebrauchsliteratur::Brief"
"389","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1887","Gebrauchsliteratur::Brief"
"389","Sanders, Daniel (#119242044)","Brief an Otto Braun","1884","Gebrauchsliteratur::Brief"
"385","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1880","Gebrauchsliteratur::Brief"
"383","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1876","Gebrauchsliteratur::Brief"
"383","Sanders, Daniel (#119242044)","Brief an Otto Volger","1876","Gebrauchsliteratur::Brief"
"382","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1867","Gebrauchsliteratur::Brief"
"376","Sanders, Daniel (#119242044)","Brief an Fritz Mauthner","1889","Gebrauchsliteratur::Brief"
"374","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1872","Gebrauchsliteratur::Brief"
"365","Sanders, Daniel (#119242044)","Brief an Michael Georg Conrad","1882","Gebrauchsliteratur::Brief"
"347","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1887","Gebrauchsliteratur::Brief"
"344","Sanders, Daniel (#119242044)","Brief an Friedrich Spielhagen","1883","Gebrauchsliteratur::Brief"
"341","Sanders, Daniel (#119242044)","Brief an Adolf und Adele Glaßbrenner","1890","Gebrauchsliteratur::Brief"
"341","Sanders, Daniel (#119242044)","Brief an Paul Benthien","1875","Gebrauchsliteratur::Brief"
"337","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1869","Gebrauchsliteratur::Brief"
"336","Sanders, Daniel (#119242044)","Brief an Wachs","1886","Gebrauchsliteratur::Brief"
"333","Sanders, Daniel (#119242044)","Brief an Unbekannt","1891","Gebrauchsliteratur::Brief"
"332","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1847","Gebrauchsliteratur::Brief"
"319","Sanders, Daniel (#119242044)","Brief an Wilhelm Scherer","1884","Gebrauchsliteratur::Brief"
"314","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1880","Gebrauchsliteratur::Brief"
"314","Sanders, Daniel (#119242044)","Brief an Moritz Carrière","1854","Gebrauchsliteratur::Brief"
"313","Sanders, Daniel (#119242044)","Brief an Moritz Lazarus","1886","Gebrauchsliteratur::Brief"
"305","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1867","Gebrauchsliteratur::Brief"
"297","Gutzkow, Karl (#118543830); Houben, Heinrich Hubert (#117013846)","Brief an Daniel Sanders","1875","Gebrauchsliteratur::Brief"
"297","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1849","Gebrauchsliteratur::Brief"
"295","Sanders, Daniel (#119242044)","Brief an Wilhelm Scherer","1879","Gebrauchsliteratur::Brief"
"291","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1889","Gebrauchsliteratur::Brief"
"289","Sanders, Daniel (#119242044)","Brief an Alban Förster","1893","Gebrauchsliteratur::Brief"
"287","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1886","Gebrauchsliteratur::Brief"
"285","Sanders, Daniel (#119242044)","Brief an Fritz Reuter","1873","Gebrauchsliteratur::Brief"
"273","Sanders, Daniel (#119242044)","Brief an Albert Schwegler","1845","Gebrauchsliteratur::Brief"
"270","Prutz, Robert (#11859687X)","Brief an Daniel Sanders.","1849","Gebrauchsliteratur::Brief"
"263","Sanders, Daniel (#119242044)","Brief an Unbekannt","1869","Gebrauchsliteratur::Brief"
"238","Eck, Paul (#13743457X)","Brief an Daniel Sanders","1877","Gebrauchsliteratur::Brief"
"237","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1885","Gebrauchsliteratur::Brief"
"234","Gutzkow, Karl (#118543830); Houben, Heinrich Hubert (#117013846)","Brief an Daniel Sanders","1856","Gebrauchsliteratur::Brief"
"232","Sanders, Daniel (#119242044)","Brief an Unbekannt","1890","Gebrauchsliteratur::Brief"
"229","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1882","Gebrauchsliteratur::Brief"
"222","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1875","Gebrauchsliteratur::Brief"
"208","Sanders, Daniel (#119242044)","Brief an Otto Braun","1880","Gebrauchsliteratur::Brief"
"207","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1875","Gebrauchsliteratur::Brief"
"203","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1864","Gebrauchsliteratur::Brief"
"194","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1877","Gebrauchsliteratur::Brief"
"191","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1866","Gebrauchsliteratur::Brief"
"190","Joseph, Kürschner (#118567780)","Brief an Daniel Sanders","1884","Gebrauchsliteratur::Brief"
"189","Sanders, Daniel (#119242044)","Brief an Adele Madel","1892","Gebrauchsliteratur::Brief"
"183","Sanders, Daniel (#119242044)","Brief an Alban Förster","1889","Gebrauchsliteratur::Brief"
"180","Sanders, Daniel (#119242044)","Brief an Gottfried Kinkel.","1871","Gebrauchsliteratur::Brief"
"176","Sanders, Daniel (#119242044)","Brief an Adalbert Kuhn","1876","Gebrauchsliteratur::Brief"
"175","Sanders, Daniel (#119242044)","Brief an Julius Rodenberg","1889","Gebrauchsliteratur::Brief"
"163","Sanders, Daniel (#119242044)","Brief an das Freie Deutsche Hochstift","1875","Gebrauchsliteratur::Brief"
"160","Sanders, Daniel (#119242044)","Brief an Unbekannt","1874","Gebrauchsliteratur::Brief"
"152","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1873","Gebrauchsliteratur::Brief"
"151","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1871","Gebrauchsliteratur::Brief"
"150","Sanders, Daniel (#119242044)","Brief an Julius Rodenberg","1866","Gebrauchsliteratur::Brief"
"143","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1868","Gebrauchsliteratur::Brief"
"133","Sanders, Daniel (#119242044)","Brief an Adolf Glaßbrenner","1873","Gebrauchsliteratur::Brief"
"133","Sanders, Daniel (#119242044)","Brief an die Redaktion der Münchner Neuesten Nachrichten","1892","Gebrauchsliteratur::Brief"
"132","Sanders, Daniel (#119242044)","Brief an Ernst Ziel","1894","Gebrauchsliteratur::Brief"
"119","Sanders, Daniel (#119242044)","Brief an Macmillan Publishers","1880","Gebrauchsliteratur::Brief"
"118","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1862","Gebrauchsliteratur::Brief"
"113","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1880","Gebrauchsliteratur::Brief"
"109","Sanders, Daniel (#119242044)","Brief an Unbekannt.","1890","Gebrauchsliteratur::Brief"
"108","Sanders, Daniel (#119242044)","Brief an Berthold Auerbach.","1854","Gebrauchsliteratur::Brief"
"106","Sanders, Daniel (#119242044)","Brief an Georg Karl Frommann","1858","Gebrauchsliteratur::Brief"
"97","Sanders, Daniel (#119242044)","Brief an Leopold Haase","1880","Gebrauchsliteratur::Brief"
"93","Sanders, Daniel (#119242044)","Brief an Franz von Lipperheide","1885","Gebrauchsliteratur::Brief"
"92","Sanders, Daniel (#119242044)","Brief an Friedrich Hofmann","1883","Gebrauchsliteratur::Brief"
"91","Sanders, Daniel (#119242044)","Brief an Adele Glaßbrenner","1886","Gebrauchsliteratur::Brief"
"84","Sanders, Daniel (#119242044)","Brief an Franz Pfeiffer.","1867","Gebrauchsliteratur::Brief"
"81","Auerbach, Berthold (#11865103X)","Brief an Daniel Sanders","1881","Gebrauchsliteratur::Brief"
